api/src/main/java/io.github/tgkit/core/BotAdapter.java;20;import org.telegram.telegrambots.meta.api.methods.BotApiMethod;
core/src/main/java/io.github/tgkit/core/update/UpdateUtils.java;29;import org.telegram.telegrambots.meta.api.objects.User;
core/src/main/java/io.github/tgkit/core/update/UpdateUtils.java;30;import org.telegram.telegrambots.meta.api.objects.boost.ChatBoostUpdated;
core/src/main/java/io.github/tgkit/core/user/SimpleUserProvider.java;22;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/main/java/io.github/tgkit/core/validator/MessageValidators.java;20;import org.telegram.telegrambots.meta.api.objects.Message;
core/src/main/java/io.github/tgkit/core/wizard/StepBuilderImpl.java;32;import org.telegram.telegrambots.meta.api.objects.CallbackQuery;
core/src/main/java/io.github/tgkit/core/wizard/StepBuilderImpl.java;33;import org.telegram.telegrambots.meta.api.objects.Location;
core/src/main/java/io.github/tgkit/core/wizard/StepBuilderImpl.java;34;import org.telegram.telegrambots.meta.api.objects.Message;
core/src/main/java/io.github/tgkit/core/wizard/StepBuilderImpl.java;35;import org.telegram.telegrambots.meta.api.objects.PhotoSize;
core/src/main/java/io.github/tgkit/core/wizard/StepBuilderImpl.java;36;import org.telegram.telegrambots.meta.api.objects.Video;
core/src/main/java/io.github/tgkit/core/wizard/StepBuilderImpl.java;37;import org.telegram.telegrambots.meta.api.objects.VideoNote;
core/src/main/java/io.github/tgkit/core/wizard/WizardEngineImpl.java;31;import org.telegram.telegrambots.meta.api.objects.CallbackQuery;
core/src/main/java/io.github/tgkit/core/wizard/WizardEngineImpl.java;32;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/test/java/io.github/tgkit/core/args/ArgBindingTest.java;41;import org.telegram.telegrambots.meta.api.objects.Message;
core/src/test/java/io.github/tgkit/core/bot/BotBuilderTest.java;29;import org.telegram.telegrambots.meta.api.interfaces.BotApiObject;
core/src/test/java/io.github/tgkit/core/bot/BotCommandRegistryImplTest.java;31;import org.telegram.telegrambots.meta.api.objects.Message;
core/src/test/java/io.github/tgkit/core/bot/BotCommandRegistryImplTest.java;32;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/test/java/io.github/tgkit/core/bot/BotFactoryTest.java;28;import org.telegram.telegrambots.meta.api.methods.updates.SetWebhook;
core/src/test/java/io.github/tgkit/core/bot/BotImplLifecycleTest.java;26;import org.telegram.telegrambots.bots.DefaultAbsSender;
core/src/test/java/io.github/tgkit/core/bot/BotImplLifecycleTest.java;27;import org.telegram.telegrambots.bots.DefaultBotOptions;
core/src/test/java/io.github/tgkit/core/bot/BotImplLifecycleTest.java;28;import org.telegram.telegrambots.meta.api.methods.BotApiMethod;
core/src/test/java/io.github/tgkit/core/bot/BotImplLifecycleTest.java;29;import org.telegram.telegrambots.meta.api.methods.GetMe;
core/src/test/java/io.github/tgkit/core/bot/BotImplLifecycleTest.java;30;import org.telegram.telegrambots.meta.api.objects.User;
core/src/test/java/io.github/tgkit/core/bot/BotSessionImplTest.java;28;import org.telegram.telegrambots.bots.DefaultBotOptions;
core/src/test/java/io.github/tgkit/core/bot/BotSessionImplTest.java;29;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/test/java/io.github/tgkit/core/bot/BotSessionImplTest.java;30;import org.telegram.telegrambots.meta.generics.BotOptions;
core/src/test/java/io.github/tgkit/core/bot/BotSessionImplTest.java;31;import org.telegram.telegrambots.meta.generics.LongPollingBot;
core/src/test/java/io.github/tgkit/core/dsl/ConditionalBranchesTest.java;31;import org.telegram.telegrambots.meta.api.methods.PartialBotApiMethod;
core/src/test/java/io.github/tgkit/core/dsl/CustomStrategyReuseTest.java;29;import org.telegram.telegrambots.meta.api.methods.PartialBotApiMethod;
core/src/test/java/io.github/tgkit/core/dsl/CustomStrategyReuseTest.java;30;import org.telegram.telegrambots.meta.exceptions.TelegramApiException;
core/src/test/java/io.github/tgkit/core/dsl/DslTtlIntegrationTest.java;34;import org.telegram.telegrambots.meta.api.methods.PartialBotApiMethod;
core/src/test/java/io.github/tgkit/core/dsl/DslTtlIntegrationTest.java;35;import org.telegram.telegrambots.meta.api.methods.send.SendMessage;
core/src/test/java/io.github/tgkit/core/dsl/DslTtlIntegrationTest.java;36;import org.telegram.telegrambots.meta.api.methods.updatingmessages.DeleteMessage;
core/src/test/java/io.github/tgkit/core/dsl/DslTtlIntegrationTest.java;37;import org.telegram.telegrambots.meta.api.objects.Chat;
core/src/test/java/io.github/tgkit/core/dsl/DslTtlIntegrationTest.java;38;import org.telegram.telegrambots.meta.api.objects.Message;
core/src/test/java/io.github/tgkit/core/dsl/EditBuilderTypingTest.java;30;import org.telegram.telegrambots.meta.api.methods.send.SendChatAction;
core/src/test/java/io.github/tgkit/core/dsl/EditBuilderTypingTest.java;31;import org.telegram.telegrambots.meta.exceptions.TelegramApiException;
core/src/test/java/io.github/tgkit/core/dsl/KbBuilderTest.java;24;import org.telegram.telegrambots.meta.api.objects.replykeyboard.InlineKeyboardMarkup;
core/src/test/java/io.github/tgkit/core/dsl/MediaGroupChunkingTest.java;30;import org.telegram.telegrambots.meta.api.methods.send.SendMediaGroup;
core/src/test/java/io.github/tgkit/core/dsl/MediaGroupChunkingTest.java;31;import org.telegram.telegrambots.meta.api.objects.InputFile;
core/src/test/java/io.github/tgkit/core/dsl/MessageBuilderTest.java;30;import org.telegram.telegrambots.meta.api.methods.send.SendMessage;
core/src/test/java/io.github/tgkit/core/dsl/QuizBuilderEdgeTest.java;29;import org.telegram.telegrambots.meta.api.methods.PartialBotApiMethod;
core/src/test/java/io.github/tgkit/core/dsl/QuizBuilderEdgeTest.java;30;import org.telegram.telegrambots.meta.api.methods.polls.SendPoll;
core/src/test/java/io.github/tgkit/core/dsl/QuizBuilderEdgeTest.java;31;import org.telegram.telegrambots.meta.exceptions.TelegramApiException;
core/src/test/java/io.github/tgkit/core/dsl/common/DummySender.java;21;import org.telegram.telegrambots.meta.api.methods.PartialBotApiMethod;
core/src/test/java/io.github/tgkit/core/interceptor/LoggingBotInterceptorTest.java;29;import org.telegram.telegrambots.meta.api.objects.Message;
core/src/test/java/io.github/tgkit/core/interceptor/LoggingBotInterceptorTest.java;30;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/test/java/io.github/tgkit/core/interceptor/LoggingBotInterceptorTest.java;31;import org.telegram.telegrambots.meta.api.objects.User;
core/src/test/java/io.github/tgkit/core/matching/MatchersTest.java;30;import org.telegram.telegrambots.meta.api.interfaces.BotApiObject;
core/src/test/java/io.github/tgkit/core/matching/MatchersTest.java;31;import org.telegram.telegrambots.meta.api.objects.Message;
core/src/test/java/io.github/tgkit/core/matching/MatchersTest.java;32;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/test/java/io.github/tgkit/core/matching/MatchersTest.java;33;import org.telegram.telegrambots.meta.api.objects.User;
core/src/test/java/io.github/tgkit/core/storage/BotRequestContextHolderTest.java;24;import org.telegram.telegrambots.meta.api.objects.Update;
core/src/test/java/io.github/tgkit/core/update/UpdateUtilsTest.java;25;import org.telegram.telegrambots.meta.api.objects.*;
examples/simple-bot/src/main/java/io.github/examples/simplebot/SimpleBotCommands.java;28;import org.telegram.telegrambots.meta.api.methods.AnswerCallbackQuery;
examples/simple-bot/src/main/java/io.github/examples/simplebot/SimpleBotCommands.java;29;import org.telegram.telegrambots.meta.api.methods.AnswerInlineQuery;
examples/simple-bot/src/main/java/io.github/examples/simplebot/SimpleBotCommands.java;30;import org.telegram.telegrambots.meta.api.methods.send.SendMessage;
examples/simple-bot/src/main/java/io.github/examples/simplebot/SimpleBotCommands.java;31;import org.telegram.telegrambots.meta.api.objects.CallbackQuery;
examples/simple-bot/src/main/java/io.github/examples/simplebot/SimpleBotCommands.java;32;import org.telegram.telegrambots.meta.api.objects.Message;
examples/simple-bot/src/main/java/io.github/examples/simplebot/SimpleBotCommands.java;33;import org.telegram.telegrambots.meta.api.objects.inlinequery.InlineQuery;
examples/simple-bot/src/main/java/io.github/examples/simplebot/SimpleRoleProvider.java;26;import org.telegram.telegrambots.meta.api.objects.Update;
observability/src/main/java/io.github/observability/ObservabilityInterceptor.java;29;import org.telegram.telegrambots.meta.api.objects.Update;
observability/src/test/java/io.github/observability/BotAdapterCleanupTest.java;54;import org.telegram.telegrambots.meta.api.objects.Message;
observability/src/test/java/io.github/observability/BotAdapterCleanupTest.java;55;import org.telegram.telegrambots.meta.api.objects.Update;
observability/src/test/java/io.github/observability/ObservabilityInterceptorTest.java;34;import org.telegram.telegrambots.meta.api.objects.Message;
observability/src/test/java/io.github/observability/ObservabilityInterceptorTest.java;35;import org.telegram.telegrambots.meta.api.objects.Update;
security/src/main/java/io.github/tgkit/security/antispam/AntiSpamInterceptor.java;35;import org.telegram.telegrambots.meta.api.objects.Message;
security/src/main/java/io.github/tgkit/security/antispam/AntiSpamInterceptor.java;36;import org.telegram.telegrambots.meta.api.objects.Update;
security/src/main/java/io.github/tgkit/security/audit/DelegatingAuditInterceptor.java;23;import org.telegram.telegrambots.meta.api.objects.Update;
security/src/main/java/io.github/tgkit/security/audit/UpdateAuditConverter.java;22;import org.telegram.telegrambots.meta.api.objects.Update;
security/src/main/java/io.github/tgkit/security/captcha/provider/MathCaptchaProvider.java;29;import org.telegram.telegrambots.meta.api.methods.send.SendMessage;
security/src/main/java/io.github/tgkit/security/captcha/provider/MathCaptchaProvider.java;30;import org.telegram.telegrambots.meta.api.objects.replykeyboard.buttons.InlineKeyboardButton;
security/src/main/java/io.github/tgkit/security/captcha/provider/RecaptchaWebProvider.java;36;import org.telegram.telegrambots.meta.api.methods.send.SendMessage;
security/src/main/java/io.github/tgkit/security/captcha/provider/SliderCaptchaProvider.java;37;import org.telegram.telegrambots.meta.api.methods.send.SendPhoto;
security/src/main/java/io.github/tgkit/security/captcha/provider/SliderCaptchaProvider.java;38;import org.telegram.telegrambots.meta.api.objects.InputFile;
security/src/main/java/io.github/tgkit/security/ratelimit/RateLimitInterceptor.java;25;import org.telegram.telegrambots.meta.api.objects.Update;
security/src/main/java/io.github/tgkit/security/rbac/RoleInterceptor.java;25;import org.telegram.telegrambots.meta.api.objects.Update;
security/src/test/java/io.github/tgkit/security/TestUtils.java;19;import org.telegram.telegrambots.meta.api.objects.Chat;
security/src/test/java/io.github/tgkit/security/TestUtils.java;20;import org.telegram.telegrambots.meta.api.objects.Message;
security/src/test/java/io.github/tgkit/security/TestUtils.java;21;import org.telegram.telegrambots.meta.api.objects.Update;
security/src/test/java/io.github/tgkit/security/TestUtils.java;22;import org.telegram.telegrambots.meta.api.objects.User;
security/src/test/java/io.github/tgkit/security/antispam/AntiSpamInterceptorTest.java;35;import org.telegram.telegrambots.meta.api.methods.send.SendMessage;
security/src/test/java/io.github/tgkit/security/antispam/AntiSpamInterceptorTest.java;36;import org.telegram.telegrambots.meta.api.methods.updatingmessages.DeleteMessage;
security/src/test/java/io.github/tgkit/security/antispam/AntiSpamInterceptorTest.java;37;import org.telegram.telegrambots.meta.api.objects.*;
security/src/test/java/io.github/tgkit/security/captcha/MathCaptchaProviderServiceTest.java;38;import org.telegram.telegrambots.meta.api.methods.send.SendMessage;
security/src/test/java/io.github/tgkit/security/captcha/MathCaptchaProviderServiceTest.java;39;import org.telegram.telegrambots.meta.api.objects.replykeyboard.InlineKeyboardMarkup;
security/src/test/java/io.github/tgkit/security/rbac/RoleSecurityTest.java;33;import org.telegram.telegrambots.meta.api.objects.Update;
testkit/src/main/java/io.github/tgkit/testkit/UpdateInjector.java;23;import org.telegram.telegrambots.meta.api.methods.BotApiMethod;
testkit/src/main/java/io.github/tgkit/testkit/UpdateInjector.java;24;import org.telegram.telegrambots.meta.api.objects.Chat;
testkit/src/main/java/io.github/tgkit/testkit/UpdateInjector.java;25;import org.telegram.telegrambots.meta.api.objects.Message;
testkit/src/main/java/io.github/tgkit/testkit/UpdateInjector.java;26;import org.telegram.telegrambots.meta.api.objects.Update;
testkit/src/main/java/io.github/tgkit/testkit/UpdateInjector.java;27;import org.telegram.telegrambots.meta.api.objects.User;
testkit/src/test/java/io.github/tgkit/testkit/WelcomeFlowTest.java;29;import org.telegram.telegrambots.meta.api.objects.Message;
validator/src/main/java/io.github/tgkit/validator/impl/AdvancedValidators.java;35;import org.telegram.telegrambots.meta.api.objects.Message;
validator/src/main/java/io.github/tgkit/validator/impl/ContactValidators.java;22;import org.telegram.telegrambots.meta.api.objects.Contact;
validator/src/main/java/io.github/tgkit/validator/impl/DocumentValidators.java;24;import org.telegram.telegrambots.meta.api.objects.Document;
validator/src/main/java/io.github/tgkit/validator/impl/LocationValidators.java;21;import org.telegram.telegrambots.meta.api.objects.Location;
validator/src/main/java/io.github/tgkit/validator/impl/MiscValidators.java;23;import org.telegram.telegrambots.meta.api.objects.*;
validator/src/main/java/io.github/tgkit/validator/impl/MiscValidators.java;24;import org.telegram.telegrambots.meta.api.objects.games.Animation;
validator/src/main/java/io.github/tgkit/validator/impl/MiscValidators.java;25;import org.telegram.telegrambots.meta.api.objects.games.Game;
validator/src/main/java/io.github/tgkit/validator/impl/MiscValidators.java;26;import org.telegram.telegrambots.meta.api.objects.stickers.Sticker;
validator/src/main/java/io.github/tgkit/validator/impl/PaymentValidators.java;21;import org.telegram.telegrambots.meta.api.objects.payments.Invoice;
validator/src/main/java/io.github/tgkit/validator/impl/PhotoValidators.java;24;import org.telegram.telegrambots.meta.api.objects.PhotoSize;
validator/src/main/java/io.github/tgkit/validator/impl/PollValidators.java;22;import org.telegram.telegrambots.meta.api.objects.polls.Poll;
validator/src/main/java/io.github/tgkit/validator/impl/VideoValidators.java;23;import org.telegram.telegrambots.meta.api.objects.Video;
validator/src/test/java/io.github/tgkit/validator/impl/AdvancedValidatorsTest.java;27;import org.telegram.telegrambots.meta.api.objects.Message;
validator/src/test/java/io.github/tgkit/validator/impl/ContactValidatorsTest.java;23;import org.telegram.telegrambots.meta.api.objects.Contact;
validator/src/test/java/io.github/tgkit/validator/impl/DocumentValidatorsTest.java;23;import org.telegram.telegrambots.meta.api.objects.Document;
validator/src/test/java/io.github/tgkit/validator/impl/LocationValidatorsTest.java;23;import org.telegram.telegrambots.meta.api.objects.Location;
validator/src/test/java/io.github/tgkit/validator/impl/PaymentValidatorsTest.java;23;import org.telegram.telegrambots.meta.api.objects.payments.Invoice;
validator/src/test/java/io.github/tgkit/validator/impl/PhotoValidatorsTest.java;24;import org.telegram.telegrambots.meta.api.objects.PhotoSize;
validator/src/test/java/io.github/tgkit/validator/impl/PollValidatorsTest.java;24;import org.telegram.telegrambots.meta.api.objects.polls.Poll;
validator/src/test/java/io.github/tgkit/validator/impl/PollValidatorsTest.java;25;import org.telegram.telegrambots.meta.api.objects.polls.PollOption;
validator/src/test/java/io.github/tgkit/validator/impl/VideoValidatorsTest.java;23;import org.telegram.telegrambots.meta.api.objects.Video;
webhook/src/main/java/io.github/tgkit/webhook/WebhookServer.java;53;import org.telegram.telegrambots.meta.api.methods.BotApiMethod;
webhook/src/main/java/io.github/tgkit/webhook/WebhookServer.java;54;import org.telegram.telegrambots.meta.api.objects.Update;
webhook/src/test/java/io.github/tgkit/webhook/WebhookServerTest.java;26;import org.telegram.telegrambots.meta.api.methods.send.SendMessage;
webhook/src/test/java/io.github/tgkit/webhook/WebhookServerTest.java;27;import org.telegram.telegrambots.meta.api.objects.Chat;
webhook/src/test/java/io.github/tgkit/webhook/WebhookServerTest.java;28;import org.telegram.telegrambots.meta.api.objects.Message;
webhook/src/test/java/io.github/tgkit/webhook/WebhookServerTest.java;29;import org.telegram.telegrambots.meta.api.objects.Update;
webhook/src/test/java/io.github/tgkit/webhook/WebhookServerTest.java;30;import org.telegram.telegrambots.meta.api.objects.User;
